  -0.410799   0.0888522   -0.405374    0.489083   -0.787478     0.64772   -0.723083   -0.949646    0.349314   -0.759444    0.287055   -0.473617    0.773689    0.178878    0.276675   -0.679128   0.0056051   -0.714688    0.440632   -0.673589   -0.177712      0.3057   -0.696493  -0.0441412   -0.482808   -0.633158    0.172476    0.431394   -0.301989   0.0583913    0.290998   -0.520267    0.225067    0.127384   -0.502702    0.288309  -0.0951952
  -0.263802    0.270273   -0.156122   0.0775018    0.109773    0.206947   -0.199538   -0.223671   -0.048647   -0.187564  -0.0991705   -0.559422    0.459193 -0.00901637   -0.117376   -0.200298  -0.0117383   -0.496146   0.0164545   -0.422852  -0.0683039    0.266722   -0.158085    0.207807   -0.172705   0.0268746  -0.0253701    0.265101   -0.213402   -0.111609    0.359223  -0.0164463  0.00184478    0.307316   -0.419873     0.32304   -0.016261
  -0.428612   -0.500503    0.180145   -0.958593    0.260163   -0.949478    0.573053    0.785399   -0.307779     1.15401   -0.189748    0.507156   -0.916252   -0.434526   -0.728807  -0.0373499   -0.171867   0.0387162   -0.848385    0.658886    0.692086   -0.886572  0.00467233   -0.921946  -0.0740094    0.630408   -0.531327    -1.07887    0.231808    -1.28918   -0.440487    0.143075   -0.697548    0.110246    0.158129  -0.0211178   -0.299292
  0.0356264   0.0573798   -0.437655   0.0427804   0.0188055    0.328612   -0.162899  0.00756039 -0.00255362    0.702231   0.0703886  -0.0646286    0.472898     0.33744    0.391086    0.179959   -0.314416   0.0243529  -0.0968297    0.550673    0.218823    0.682564    0.154679  -0.0216838    0.110579    0.549929    -0.18054   -0.280228   -0.439784    0.140301   -0.321761   -0.385738   -0.114574    0.539881   -0.221118   0.0538971    0.131753
  -0.107529    0.242235   0.0492518     0.49952  -0.0784603    0.428135   -0.412478  -0.0364042    0.513311   -0.550459    0.744576   -0.605798    0.467682    0.657838    0.315057   -0.251517   0.0511242   -0.431881    0.590567   -0.382096   -0.664641    0.137643   -0.156947    0.798387    0.322745   -0.473686    0.720003    0.815164    0.158994    0.930441    0.595972  -0.0092758     0.21577   0.0813999  -0.0435057     0.29737   0.0689012
   0.309845    0.635606   0.0840611    0.434386   -0.698941    0.473214    -0.59785   -0.600745    0.490636   -0.954181    0.648952   -0.729122      0.7727    0.619469    0.752118   -0.298158    0.199863     0.14048    0.927041  -0.0962735   -0.642992     1.03006  -0.0168423    0.911545     0.16694   -0.184721    0.734823    0.604973  -0.0717114    0.662118    0.427294  -0.0714216     0.79412   -0.297171   0.0160253    0.130257   -0.265471
  -0.207692   -0.432832   -0.123594   -0.979797    0.609123    -1.03838    0.912207    0.365385   -0.273261     1.55497   -0.909157     0.66433   -0.735345    -1.01786    -1.15355   0.0100566  -0.0566271     0.54576   -0.960657    0.438172    0.825636    -1.19263    0.442168    -1.08148  -0.0255399    0.953475    -1.09652    -1.63611    0.395192    -1.50715    -1.18601  -0.0839766    -1.02437    0.130917   0.0310565   -0.431048   -0.153379
  -0.204479   -0.278408    0.508587   -0.349131     0.53103   -0.115628    0.585476    0.588815   -0.501621    0.370905   -0.165433    0.486881   -0.257633   -0.395091   -0.622523     0.31187    0.276951    0.588713    -0.23044    0.675511    0.279848   -0.336973    0.548552  -0.0148383    0.479242    0.480286     0.13515    0.104728    0.807126   -0.255192   -0.159088     0.25856   -0.253461    0.309482    0.343355   -0.290714   -0.185906
   0.497926    0.653962   -0.251123    0.343433   -0.409047    0.860912   -0.227091   -0.606823    0.102824    -1.14275    0.417365   -0.730423    0.992433     0.71278    0.283002    0.185945    0.360169   -0.169406    0.451531   -0.560023   -0.492845     0.85454   0.0273991    0.419629    0.233333   -0.725308    0.865524     1.03813    0.249229    0.923758    0.532784   -0.259476    0.902749   -0.176297  -0.0437091    0.378379   -0.211504
   0.441397    0.213209   -0.161874   0.0119724    0.212235    0.378714    0.260245    0.165073    0.129744    0.377491    0.182873   -0.080149   0.0832803   -0.101656   0.0652828    0.204064   -0.109783    0.102411   0.0360046    0.370585    0.184187    0.217946    0.155133    0.013177    0.267072    0.224374    0.391056   -0.156198    0.156838    0.322448    0.117247    0.355032   0.0526799   0.0434075   0.0328697    0.311029    0.351253
   -0.27956    0.190715   -0.605318    0.455456   -0.186465    0.554169   -0.943841   -0.523324   -0.106702   -0.441235   0.0507739   -0.653938    0.300657    0.798162    0.162513   -0.241555   -0.435339   -0.676334    0.677737   -0.621031   -0.611267    0.792976   -0.561819    0.195368   -0.457562   -0.219856  -0.0686341    0.237254   -0.586524    0.552912     0.11631   -0.913076   0.0942532   -0.192923    -0.66101    0.322177  -0.0151485
   0.548086    0.552217    0.059728    0.607626   -0.259929     0.87711   -0.230966   -0.487234    0.222505    -1.20958    0.748379   -0.282332    0.633091    0.330646    0.819684   0.0308849   -0.123723   -0.260701     1.08356   -0.768289   -0.743483    0.573027   -0.519396    0.763266   -0.329668    -0.46632    0.792096     1.09242  -0.0182916     1.21217    0.804234   -0.370058    0.882188   -0.196455      0.2148    0.426521   -0.200719
  -0.419633    0.170917   -0.610948    0.242317   -0.762429    0.687288   -0.998842   -0.839082   0.0407418    -0.89518   -0.253935    -1.09322    0.771478    0.588632    0.519169    -0.69301   -0.181594   -0.474622    0.816846   -0.659309   -0.583094    0.894547   -0.723051    0.224315   -0.598088   -0.184167    0.376257    0.432086   -0.937563    0.284106    0.207447   -0.527863    0.264939   -0.336486   -0.256904     0.12452   -0.439289
   0.256788   -0.569799    0.469442 -0.00218787    0.714927   -0.711281    0.919447    0.783505    0.133732    0.873831     0.25841    0.623595   -0.634775   -0.408993   -0.609702    0.488278   -0.158886    0.671019   -0.376734     0.43214    0.349758   -0.974254    0.690886   -0.498388    0.230424    0.595365    0.120988   -0.212601    0.998594   -0.178621   -0.235866    0.672726    0.158678   -0.100052    0.251456   -0.217213  0.00144019
   0.398258   0.0388658  -0.0905857    0.479557   -0.476761    0.510551   -0.346207    0.128318  -0.0654713   -0.562295   0.0375553   -0.341779    0.454808     0.47509    0.516373    0.158886     0.17255   -0.409526   0.0382126   -0.390783   -0.310409    0.195383   -0.305765    0.591291   0.0880464   -0.208823    0.615015    0.458917    0.128971    0.751708    0.632578    0.223562    0.550242   -0.332593  -0.0832992  0.00331152   -0.232111
# rows: 3
# columns: 16
-0.745904   1.86663  0.397781  -2.37763  0.133493  0.211946  0.678868 -0.509465  -2.71118  0.354155  -1.47921    1.8377  0.315385   3.26932  -3.81075  0.273394
 -1.14119  -3.01269  -1.04887  -2.60373  -1.81379   1.45909   1.45147   -4.6833    1.1291    2.0206  -1.32136  -3.19912   2.38232  -4.17457   2.13754  0.888171
 0.514342  -1.15943 -0.345808   3.23033  0.821497  -1.48984  -2.88311   3.49569  0.320432  -2.32264 -0.283665 -0.555977  -2.57094  -1.68452  0.804304  -1.15523
